Dataset: OpenNeuroEEG_ds007808
Path: /workspace/datasets/OpenNeuroEEG_ds007808
Generated: 2026-06-26T17:57:18

Dataset metadata
- Name: EEG-Speech Brain Decoding Dataset
- BIDSVersion: 1.9.0
- DatasetType: raw
- License: CC0
- Authors: ['Motoshige Sato', 'Ilya Horiguchi', 'Masakazu Inoue', 'Kenichi Tomeoka', 'Eri Hatakeyama', 'Yuya Kita', 'Atsushi Yamamoto', 'Ippei Fujisawa', 'Shuntaro Sasai']
- participants.tsv rows: 3

Content summary
- Directories scanned: 976
- Files scanned: 12860
- Total file size: 1.5 TB
- Skipped directory names: .cache, .git, .ipynb_checkpoints, __pycache__, cache, checkpoints, logs

Top-level content
- sub-02: 6288 files, 211.8 GB
- sub-01: 6189 files, 1.2 TB
- sub-03: 333 files, 107.1 GB
- [root files]: 31 files, 54.9 KB
- code: 18 files, 458.6 KB
- .datalad: 1 files, 63 B

File extensions
- .tsv: 4605
- .json: 4294
- .wav: 1974
- .edf: 1974
- .py: 8
- [no extension]: 5

Detected BIDS-like tasks
- speechopen: 10281
- listeningcovert: 1198
- listening: 389
- covert: 4

Detected BIDS-like subjects
- sub-02: 6289
- sub-01: 6194
- sub-03: 333

Detected BIDS-like sessions
- ses-20250704: 327
- ses-20250627: 309
- ses-20250630: 291
- ses-20250626: 279
- ses-20250708: 243
- ses-20250703: 225
- ses-20250707: 225
- ses-20250701: 213
- ses-20250702: 195
- ses-20250620: 183
- ses-20250619: 177
- ses-20250610: 171
- ses-20250611: 165
- ses-20250613: 165
- ses-20250714: 159
- ses-20250602: 141
- ses-20250605: 141
- ses-20250710: 141
- ses-20250725: 141
- ses-20250711: 135
- ... 292 more

Training-hours estimate
- Selection: raw recordings with readable duration
- Note: all selected recordings are counted as trainable hours; explicit train/val/test splits are not inferred unless encoded as separate files.
- Total selected recordings: 1974
- Total training hours: 1020.049 h (1020:02:58)

Hours by task
task	recordings	hours	duration
listening	64	33.927	33:55:36
listeningcovert	199	168.494	168:29:38
speechopen	1711	817.629	817:37:44

Detected recording candidates
kind	task	subject	session	run	duration	channels	sfreq	method	path
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.wav
        - sub-01_ses-20230912_coordsystem.json
        - sub-01_ses-20230912_electrodes.tsv
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-03_events.tsv
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-04_channels.tsv
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-04_eeg.edf
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-04_eeg.json
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-04_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20230913_scans.tsv
        - sub-01_ses-20230913_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20230913_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20230913_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20230913_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20230913_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20230913_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20230913_coordsystem.json
        - sub-01_ses-20230913_electrodes.tsv
        - sub-01_ses-20230913_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20230913_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20230913_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20230913_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20230913_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20230913_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20230913_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20230913_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20230913_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20230913_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20230913_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20230913_task-speechopen_acq-pangolin_run-03_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20230914_scans.tsv
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.json
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.wav
        - sub-01_ses-20230914_coordsystem.json
        - sub-01_ses-20230914_electrodes.tsv
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-03_events.tsv
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-04_channels.tsv
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-04_eeg.edf
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-04_eeg.json
        - sub-01_ses-20230914_task-speechopen_acq-pangolin_run-04_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20230915_scans.tsv
        - sub-01_ses-20230915_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20230915_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20230915_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20230915_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20230915_coordsystem.json
        - sub-01_ses-20230915_electrodes.tsv
        - sub-01_ses-20230915_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20230915_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20230915_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20230915_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20230915_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20230915_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20230915_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20230915_task-speechopen_acq-pangolin_run-02_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20230919_scans.tsv
        - sub-01_ses-20230919_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20230919_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20230919_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20230919_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20230919_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20230919_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20230919_coordsystem.json
        - sub-01_ses-20230919_electrodes.tsv
        - sub-01_ses-20230919_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20230919_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20230919_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20230919_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20230919_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20230919_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20230919_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20230919_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20230919_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20230919_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20230919_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20230919_task-speechopen_acq-pangolin_run-03_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20230920_scans.tsv
        - sub-01_ses-20230920_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20230920_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20230920_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20230920_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20230920_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20230920_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20230920_coordsystem.json
        - sub-01_ses-20230920_electrodes.tsv
        - sub-01_ses-20230920_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20230920_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20230920_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20230920_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20230920_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20230920_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20230920_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20230920_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20230920_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20230920_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20230920_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20230920_task-speechopen_acq-pangolin_run-03_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20230921_scans.tsv
        - sub-01_ses-20230921_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20230921_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20230921_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20230921_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20230921_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20230921_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20230921_coordsystem.json
        - sub-01_ses-20230921_electrodes.tsv
        - sub-01_ses-20230921_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20230921_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20230921_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20230921_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20230921_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20230921_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20230921_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20230921_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20230921_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20230921_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20230921_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20230921_task-speechopen_acq-pangolin_run-03_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20230922_scans.tsv
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.json
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.wav
        - sub-01_ses-20230922_coordsystem.json
        - sub-01_ses-20230922_electrodes.tsv
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-03_events.tsv
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-04_channels.tsv
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-04_eeg.edf
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-04_eeg.json
        - sub-01_ses-20230922_task-speechopen_acq-pangolin_run-04_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20230925_scans.tsv
        - sub-01_ses-20230925_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20230925_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20230925_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20230925_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20230925_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20230925_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20230925_coordsystem.json
        - sub-01_ses-20230925_electrodes.tsv
        - sub-01_ses-20230925_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20230925_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20230925_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20230925_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20230925_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20230925_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20230925_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20230925_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20230925_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20230925_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20230925_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20230925_task-speechopen_acq-pangolin_run-03_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20230926_scans.tsv
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.json
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.wav
        - sub-01_ses-20230926_coordsystem.json
        - sub-01_ses-20230926_electrodes.tsv
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-03_events.tsv
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-04_channels.tsv
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-04_eeg.edf
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-04_eeg.json
        - sub-01_ses-20230926_task-speechopen_acq-pangolin_run-04_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20230927_scans.tsv
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.json
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.wav
        - sub-01_ses-20230927_coordsystem.json
        - sub-01_ses-20230927_electrodes.tsv
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-03_events.tsv
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-04_channels.tsv
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-04_eeg.edf
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-04_eeg.json
        - sub-01_ses-20230927_task-speechopen_acq-pangolin_run-04_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20230928_scans.tsv
        - sub-01_ses-20230928_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20230928_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20230928_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20230928_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20230928_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20230928_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20230928_coordsystem.json
        - sub-01_ses-20230928_electrodes.tsv
        - sub-01_ses-20230928_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20230928_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20230928_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20230928_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20230928_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20230928_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20230928_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20230928_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20230928_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20230928_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20230928_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20230928_task-speechopen_acq-pangolin_run-03_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20230929_scans.tsv
        - sub-01_ses-20230929_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20230929_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20230929_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20230929_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20230929_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20230929_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20230929_coordsystem.json
        - sub-01_ses-20230929_electrodes.tsv
        - sub-01_ses-20230929_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20230929_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20230929_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20230929_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20230929_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20230929_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20230929_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20230929_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20230929_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20230929_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20230929_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20230929_task-speechopen_acq-pangolin_run-03_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20231002_scans.tsv
        - sub-01_ses-20231002_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20231002_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20231002_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20231002_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20231002_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.json
        - sub-01_ses-20231002_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.wav
        - sub-01_ses-20231002_coordsystem.json
        - sub-01_ses-20231002_electrodes.tsv
        - sub-01_ses-20231002_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20231002_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20231002_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20231002_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20231002_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20231002_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20231002_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20231002_task-speechopen_acq-pangolin_run-03_events.tsv
        - sub-01_ses-20231002_task-speechopen_acq-pangolin_run-04_channels.tsv
        - sub-01_ses-20231002_task-speechopen_acq-pangolin_run-04_eeg.edf
        - sub-01_ses-20231002_task-speechopen_acq-pangolin_run-04_eeg.json
        - sub-01_ses-20231002_task-speechopen_acq-pangolin_run-04_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20231011_scans.tsv
        - sub-01_ses-20231011_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20231011_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20231011_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.json
        - sub-01_ses-20231011_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.wav
        - sub-01_ses-20231011_coordsystem.json
        - sub-01_ses-20231011_electrodes.tsv
        - sub-01_ses-20231011_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20231011_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20231011_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20231011_task-speechopen_acq-pangolin_run-03_events.tsv
        - sub-01_ses-20231011_task-speechopen_acq-pangolin_run-04_channels.tsv
        - sub-01_ses-20231011_task-speechopen_acq-pangolin_run-04_eeg.edf
        - sub-01_ses-20231011_task-speechopen_acq-pangolin_run-04_eeg.json
        - sub-01_ses-20231011_task-speechopen_acq-pangolin_run-04_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20231012_scans.tsv
        - sub-01_ses-20231012_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20231012_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
